(
   1   dsx1JBZS
   2   dsx1B8ZS
   3   dsx1HDB3
   4   dsx1ZBTSI
   5   dsx1AMI
   6   other
   7   dsx1B6ZS
)
dsx1SendCode           1.3.6.1.2.1.10.18.6.1.7        INTEGER          read-write
(
   1   dsx1SendNoCode
   2   dsx1SendLineCode
   3   dsx1SendPayloadCode
   4   dsx1SendResetCode
   5   dsx1SendQRS
   6   dsx1Send511Pattern
   7   dsx1Send3in24Pattern
   8   dsx1SendOtherTestPattern
)
dsx1CircuitIdentifier  1.3.6.1.2.1.10.18.6.1.8        OctetString(0..255)  read-write
dsx1LoopbackConfig     1.3.6.1.2.1.10.18.6.1.9        INTEGER          read-write
(
   1   dsx1NoLoop
   2   dsx1PayloadLoop
   3   dsx1LineLoop
   4   dsx1OtherLoop
   5   dsx1InwardLoop
   6   dsx1DualLoop
)
dsx1LineStatus         1.3.6.1.2.1.10.18.6.1.10       INTEGER(1..131071)  read-only
dsx1SignalMode         1.3.6.1.2.1.10.18.6.1.11       INTEGER          read-write
(
   1   none
   2   robbedBit
   3   bitOriented
   4   messageOriented
   5   other
)
dsx1TransmitClockSource 1.3.6.1.2.1.10.18.6.1.12       INTEGER          read-write
(
   1   loopTiming
   2   localTiming
   3   throughTiming
)
dsx1Fdl                1.3.6.1.2.1.10.18.6.1.13       INTEGER(1..15)   read-write
dsx1InvalidIntervals   1.3.6.1.2.1.10.18.6.1.14       INTEGER(0..96)   read-only
dsx1LineLength         1.3.6.1.2.1.10.18.6.1.15       INTEGER(0..64000)  read-write
dsx1LineStatusLastChange 1.3.6.1.2.1.10.18.6.1.16       TimeTicks        read-only
dsx1LineStatusChangeTrapEnable 1.3.6.1.2.1.10.18.6.1.17       INTEGER          read-write
(
   1   enabled
   2   disabled
)
dsx1LoopbackStatus     1.3.6.1.2.1.10.18.6.1.18       INTEGER(1..127)  read-only
dsx1Ds1ChannelNumber   1.3.6.1.2.1.10.18.6.1.19       INTEGER(0..28)   read-only
dsx1Channelization     1.3.6.1.2.1.10.18.6.1.20       INTEGER          read-write
(
   1   disabled
   2   enabledDs0
   3   enabledDs1
)
dsx1CurrentTable       1.3.6.1.2.1.10.18.7            Aggregate        not-accessible
dsx1CurrentEntry       1.3.6.1.2.1.10.18.7.1          Aggregate        not-accessible
{
        dsx1CurrentIndex
}
dsx1CurrentIndex       1.3.6.1.2.1.10.18.7.1.1        Integer32        read-only
dsx1CurrentESs         1.3.6.1.2.1.10.18.7.1.2        Gauge32          read-only
dsx1CurrentSESs        1.3.6.1.2.1.10.18.7.1.3        Gauge32          read-only
dsx1CurrentSEFSs       1.3.6.1.2.1.10.18.7.1.4        Gauge32          read-only
dsx1CurrentUASs        1.3.6.1.2.1.10.18.7.1.5        Gauge32          read-only
dsx1CurrentCSSs        1.3.6.1.2.1.10.18.7.1.6        Gauge32          read-only
dsx1CurrentPCVs        1.3.6.1.2.1.10.18.7.1.7        Gauge32          read-only
dsx1CurrentLESs        1.3.6.1.2.1.10.18.7.1.8        Gauge32          read-only
dsx1CurrentBESs        1.3.6.1.2.1.10.18.7.1.9        Gauge32          read-only
dsx1CurrentDMs         1.3.6.1.2.1.10.18.7.1.10       Gauge32          read-only
dsx1CurrentLCVs        1.3.6.1.2.1.10.18.7.1.11       Gauge32          read-only
dsx1IntervalTable      1.3.6.1.2.1.10.18.8            Aggregate        not-accessible
dsx1IntervalEntry      1.3.6.1.2.1.10.18.8.1          Aggregate        not-accessible
{
        dsx1IntervalIndex
        dsx1IntervalNumber
}
dsx1IntervalIndex      1.3.6.1.2.1.10.18.8.1.1        Integer32        read-only
dsx1IntervalNumber     1.3.6.1.2.1.10.18.8.1.2        INTEGER(1..96)   read-only
dsx1IntervalESs        1.3.6.1.2.1.10.18.8.1.3        Gauge32          read-only
dsx1IntervalSESs       1.3.6.1.2.1.10.18.8.1.4        Gauge32          read-only
dsx1IntervalSEFSs      1.3.6.1.2.1.10.18.8.1.5        Gauge32          read-only
dsx1IntervalUASs       1.3.6.1.2.1.10.18.8.1.6        Gauge32          read-only
dsx1IntervalCSSs       1.3.6.1.2.1.10.18.8.1.7        Gauge32          read-only
dsx1IntervalPCVs       1.3.6.1.2.1.10.18.8.1.8        Gauge32          read-only
dsx1IntervalLESs       1.3.6.1.2.1.10.18.8.1.9        Gauge32          read-only
dsx1IntervalBESs       1.3.6.1.2.1.10.18.8.1.10       Gauge32          read-only
dsx1IntervalDMs        1.3.6.1.2.1.10.18.8.1.11       Gauge32          read-only
dsx1IntervalLCVs       1.3.6.1.2.1.10.18.8.1.12       Gauge32          read-only
dsx1IntervalValidData  1.3.6.1.2.1.10.18.8.1.13       INTEGER          read-only
(
   1   true
   2   false
)
dsx1TotalTable         1.3.6.1.2.1.10.18.9            Aggregate        not-accessible
dsx1TotalEntry         1.3.6.1.2.1.10.18.9.1          Aggregate        not-accessible
{
        dsx1TotalIndex
}
dsx1TotalIndex         1.3.6.1.2.1.10.18.9.1.1        Integer32        read-only
dsx1TotalESs           1.3.6.1.2.1.10.18.9.1.2        Gauge32          read-only
dsx1TotalSESs          1.3.6.1.2.1.10.18.9.1.3        Gauge32          read-only
dsx1TotalSEFSs         1.3.6.1.2.1.10.18.9.1.4        Gauge32          read-only
dsx1TotalUASs          1.3.6.1.2.1.10.18.9.1.5        Gauge32          read-only
dsx1TotalCSSs          1.3.6.1.2.1.10.18.9.1.6        Gauge32          read-only
dsx1TotalPCVs          1.3.6.1.2.1.10.18.9.1.7        Gauge32          read-only
dsx1TotalLESs          1.3.6.1.2.1.10.18.9.1.8        Gauge32          read-only
dsx1TotalBESs          1.3.6.1.2.1.10.18.9.1.9        Gauge32          read-only
dsx1TotalDMs           1.3.6.1.2.1.10.18.9.1.10       Gauge32          read-only
dsx1TotalLCVs          1.3.6.1.2.1.10.18.9.1.11       Gauge32          read-only
dsx1FarEndCurrentTable 1.3.6.1.2.1.10.18.10           Aggregate        not-accessible
dsx1FarEndCurrentEntry 1.3.6.1.2.1.10.18.10.1         Aggregate        not-accessible
{
        dsx1FarEndCurrentIndex
}
dsx1FarEndCurrentIndex 1.3.6.1.2.1.10.18.10.1.1       Integer32        read-only
dsx1FarEndTimeElapsed  1.3.6.1.2.1.10.18.10.1.2       INTEGER(0..899)  read-only
dsx1FarEndValidIntervals 1.3.6.1.2.1.10.18.10.1.3       INTEGER(0..96)   read-only
dsx1FarEndCurrentESs   1.3.6.1.2.1.10.18.10.1.4       Gauge32          read-only
dsx1FarEndCurrentSESs  1.3.6.1.2.1.10.18.10.1.5       Gauge32          read-only
dsx1FarEndCurrentSEFSs 1.3.6.1.2.1.10.18.10.1.6       Gauge32          read-only
dsx1FarEndCurrentUASs  1.3.6.1.2.1.10.18.10.1.7       Gauge32          read-only
dsx1FarEndCurrentCSSs  1.3.6.1.2.1.10.18.10.1.8       Gauge32          read-only
dsx1FarEndCurrentLESs  1.3.6.1.2.1.10.18.10.1.9       Gauge32          read-only
dsx1FarEndCurrentPCVs  1.3.6.1.2.1.10.18.10.1.10      Gauge32          read-only
dsx1FarEndCurrentBESs  1.3.6.1.2.1.10.18.10.1.11      Gauge32          read-only
dsx1FarEndCurrentDMs   1.3.6.1.2.1.10.18.10.1.12      Gauge32          read-only
dsx1FarEndInvalidIntervals 1.3.6.1.2.1.10.18.10.1.13      INTEGER(0..96)   read-only
dsx1FarEndIntervalTable 1.3.6.1.2.1.10.18.11           Aggregate        not-accessible
dsx1FarEndIntervalEntry 1.3.6.1.2.1.10.18.11.1         Aggregate        not-accessible
{
        dsx1FarEndIntervalIndex
        dsx1FarEndIntervalNumber
}
dsx1FarEndIntervalIndex 1.3.6.1.2.1.10.18.11.1.1       Integer32        read-only
dsx1FarEndIntervalNumber 1.3.6.1.2.1.10.18.11.1.2       INTEGER(1..96)   read-only
dsx1FarEndIntervalESs  1.3.6.1.2.1.10.18.11.1.3       Gauge32          read-only
dsx1FarEndIntervalSESs 1.3.6.1.2.1.10.18.11.1.4       Gauge32          read-only
dsx1FarEndIntervalSEFSs 1.3.6.1.2.1.10.18.11.1.5       Gauge32          read-only
dsx1FarEndIntervalUASs 1.3.6.1.2.1.10.18.11.1.6       Gauge32          read-only
dsx1FarEndIntervalCSSs 1.3.6.1.2.1.10.18.11.1.7       Gauge32          read-only
dsx1FarEndIntervalLESs 1.3.6.1.2.1.10.18.11.1.8       Gauge32          read-only
dsx1FarEndIntervalPCVs 1.3.6.1.2.1.10.18.11.1.9       Gauge32          read-only
dsx1FarEndIntervalBESs 1.3.6.1.2.1.10.18.11.1.10      Gauge32          read-only
dsx1FarEndIntervalDMs  1.3.6.1.2.1.10.18.11.1.11      Gauge32          read-only
dsx1FarEndIntervalValidData 1.3.6.1.2.1.10.18.11.1.12      INTEGER          read-only
(
   1   true
   2   false
)
dsx1FarEndTotalTable   1.3.6.1.2.1.10.18.12           Aggregate        not-accessible
dsx1FarEndTotalEntry   1.3.6.1.2.1.10.18.12.1         Aggregate        not-accessible
{
        dsx1FarEndTotalIndex
}
dsx1FarEndTotalIndex   1.3.6.1.2.1.10.18.12.1.1       Integer32        read-only
dsx1FarEndTotalESs     1.3.6.1.2.1.10.18.12.1.2       Gauge32          read-only
dsx1FarEndTotalSESs    1.3.6.1.2.1.10.18.12.1.3       Gauge32          read-only
dsx1FarEndTotalSEFSs   1.3.6.1.2.1.10.18.12.1.4       Gauge32          read-only
dsx1FarEndTotalUASs    1.3.6.1.2.1.10.18.12.1.5       Gauge32          read-only
dsx1FarEndTotalCSSs    1.3.6.1.2.1.10.18.12.1.6       Gauge32          read-only
dsx1FarEndTotalLESs    1.3.6.1.2.1.10.18.12.1.7       Gauge32          read-only
dsx1FarEndTotalPCVs    1.3.6.1.2.1.10.18.12.1.8       Gauge32          read-only
dsx1FarEndTotalBESs    1.3.6.1.2.1.10.18.12.1.9       Gauge32          read-only
dsx1FarEndTotalDMs     1.3.6.1.2.1.10.18.12.1.10      Gauge32          read-only
dsx1FracTable          1.3.6.1.2.1.10.18.13           Aggregate        not-accessible
dsx1FracEntry          1.3.6.1.2.1.10.18.13.1         Aggregate        not-accessible
{
        dsx1FracIndex
        dsx1FracNumber
}
dsx1FracIndex          1.3.6.1.2.1.10.18.13.1.1       INTEGER(1..2147483647)  read-only
dsx1FracNumber         1.3.6.1.2.1.10.18.13.1.2       INTEGER(1..31)   read-only
dsx1FracIfIndex        1.3.6.1.2.1.10.18.13.1.3       INTEGER(1..2147483647)  read-write
ds1Conformance         1.3.6.1.2.1.10.18.14           nonLeaf         
ds1Groups              1.3.6.1.2.1.10.18.14.1         nonLeaf         
ds1NearEndConfigGroup  1.3.6.1.2.1.10.18.14.1.1       nonLeaf         
ds1NearEndStatisticsGroup 1.3.6.1.2.1.10.18.14.1.2       nonLeaf         
ds1FarEndGroup         1.3.6.1.2.1.10.18.14.1.3       nonLeaf         
ds1DeprecatedGroup     1.3.6.1.2.1.10.18.14.1.4       nonLeaf         
ds1NearEndOptionalConfigGroup 1.3.6.1.2.1.10.18.14.1.5       nonLeaf         
ds1DS2Group            1.3.6.1.2.1.10.18.14.1.6       nonLeaf         
ds1TransStatsGroup     1.3.6.1.2.1.10.18.14.1.7       nonLeaf         
ds1NearEndOptionalTrapGroup 1.3.6.1.2.1.10.18.14.1.8       nonLeaf         
ds1ChanMappingGroup    1.3.6.1.2.1.10.18.14.1.9       nonLeaf         
ds1Compliances         1.3.6.1.2.1.10.18.14.2         nonLeaf         
ds1Compliance          1.3.6.1.2.1.10.18.14.2.1       nonLeaf         
ds1MibT1PriCompliance  1.3.6.1.2.1.10.18.14.2.2       nonLeaf         
ds1MibE1PriCompliance  1.3.6.1.2.1.10.18.14.2.3       nonLeaf         
ds1Ds2Compliance       1.3.6.1.2.1.10.18.14.2.4       nonLeaf         
ds1Traps               1.3.6.1.2.1.10.18.15           nonLeaf         
dsx1LineStatusChange   1.3.6.1.2.1.10.18.15.0.1       nonLeaf         
dsx1ChanMappingTable   1.3.6.1.2.1.10.18.16           Aggregate        not-accessible
dsx1ChanMappingEntry   1.3.6.1.2.1.10.18.16.1         Aggregate        not-accessible
{
        ifIndex
        dsx1Ds1ChannelNumber
}
dsx1ChanMappedIfIndex  1.3.6.1.2.1.10.18.16.1.1       Integer32        read-only
ppp                    1.3.6.1.2.1.10.23              nonLeaf         
pppLcp                 1.3.6.1.2.1.10.23.1            nonLeaf         
pppLink                1.3.6.1.2.1.10.23.1.1          nonLeaf         
pppLinkStatusTable     1.3.6.1.2.1.10.23.1.1.1        Aggregate        not-accessible
pppLinkStatusEntry     1.3.6.1.2.1.10.23.1.1.1.1      Aggregate        not-accessible
{
        ifIndex
}
pppLinkStatusPhysicalIndex 1.3.6.1.2.1.10.23.1.1.1.1.1    INTEGER(0..2147483647)  read-only
pppLinkStatusBadAddresses 1.3.6.1.2.1.10.23.1.1.1.1.2    Counter          read-only
pppLinkStatusBadControls 1.3.6.1.2.1.10.23.1.1.1.1.3    Counter          read-only
pppLinkStatusPacketTooLongs 1.3.6.1.2.1.10.23.1.1.1.1.4    Counter          read-only
pppLinkStatusBadFCSs   1.3.6.1.2.1.10.23.1.1.1.1.5    Counter          read-only
pppLinkStatusLocalMRU  1.3.6.1.2.1.10.23.1.1.1.1.6    INTEGER          read-only
pppLinkStatusRemoteMRU 1.3.6.1.2.1.10.23.1.1.1.1.7    INTEGER          read-only
pppLinkStatusLocalToPeerACCMap 1.3.6.1.2.1.10.23.1.1.1.1.8    OctetString(4..4)  read-only
pppLinkStatusPeerToLocalACCMap 1.3.6.1.2.1.10.23.1.1.1.1.9    OctetString(4..4)  read-only
pppLinkStatusLocalToRemoteProtocolCompression 1.3.6.1.2.1.10.23.1.1.1.1.10   INTEGER          read-only
(
   1   enabled
   2   disabled
)
pppLinkStatusRemoteToLocalProtocolCompression 1.3.6.1.2.1.10.23.1.1.1.1.11   INTEGER          read-only
(
   1   enabled
   2   disabled
)
pppLinkStatusLocalToRemoteACCompression 1.3.6.1.2.1.10.23.1.1.1.1.12   INTEGER          read-only
(
   1   enabled
   2   disabled
)
pppLinkStatusRemoteToLocalACCompression 1.3.6.1.2.1.10.23.1.1.1.1.13   INTEGER          read-only
(
   1   enabled
   2   disabled
)
pppLinkStatusTransmitFcsSize 1.3.6.1.2.1.10.23.1.1.1.1.14   INTEGER(0..128)  read-only
pppLinkStatusReceiveFcsSize 1.3.6.1.2.1.10.23.1.1.1.1.15   INTEGER(0..128)  read-only
pppLinkConfigTable     1.3.6.1.2.1.10.23.1.1.2        Aggregate        not-accessible
pppLinkConfigEntry     1.3.6.1.2.1.10.23.1.1.2.1      Aggregate        not-accessible
{
        ifIndex
}
pppLinkConfigInitialMRU 1.3.6.1.2.1.10.23.1.1.2.1.1    INTEGER(0..2147483647)  read-write
pppLinkConfigReceiveACCMap 1.3.6.1.2.1.10.23.1.1.2.1.2    OctetString(4..4)  read-write
pppLinkConfigTransmitACCMap 1.3.6.1.2.1.10.23.1.1.2.1.3    OctetString(4..4)  read-write
pppLinkConfigMagicNumber 1.3.6.1.2.1.10.23.1.1.2.1.4    INTEGER          read-write
(
   1   false
   2   true
)
pppLinkConfigFcsSize   1.3.6.1.2.1.10.23.1.1.2.1.5    INTEGER(0..128)  read-write
pppLqr                 1.3.6.1.2.1.10.23.1.2          nonLeaf         
pppLqrTable            1.3.6.1.2.1.10.23.1.2.1        Aggregate        not-accessible
pppLqrEntry            1.3.6.1.2.1.10.23.1.2.1.1      Aggregate        not-accessible
{
        ifIndex
}
pppLqrQuality          1.3.6.1.2.1.10.23.1.2.1.1.1    INTEGER          read-only
(
   1   good
   2   bad
   3   not-determined
)
pppLqrInGoodOctets     1.3.6.1.2.1.10.23.1.2.1.1.2    Counter          read-only
pppLqrLocalPeriod      1.3.6.1.2.1.10.23.1.2.1.1.3    INTEGER          read-only
pppLqrRemotePeriod     1.3.6.1.2.1.10.23.1.2.1.1.4    INTEGER          read-only
pppLqrOutLQRs          1.3.6.1.2.1.10.23.1.2.1.1.5    Counter          read-only
pppLqrInLQRs           1.3.6.1.2.1.10.23.1.2.1.1.6    Counter          read-only
pppLqrConfigTable      1.3.6.1.2.1.10.23.1.2.2        Aggregate        not-accessible
pppLqrConfigEntry      1.3.6.1.2.1.10.23.1.2.2.1      Aggregate        not-accessible
{
        ifIndex
}
pppLqrConfigPeriod     1.3.6.1.2.1.10.23.1.2.2.1.1    INTEGER(0..2147483647)  read-write
pppLqrConfigStatus     1.3.6.1.2.1.10.23.1.2.2.1.2    INTEGER          read-write
(
   1   disabled
   2   enabled
)
pppLqrExtnsTable       1.3.6.1.2.1.10.23.1.2.3        Aggregate        not-accessible
pppLqrExtnsEntry       1.3.6.1.2.1.10.23.1.2.3.1      Aggregate        not-accessible
{
        ifIndex
}
pppLqrExtnsLastReceivedLqrPacket 1.3.6.1.2.1.10.23.1.2.3.1.1    OctetString(68..68)  read-only
pppTests               1.3.6.1.2.1.10.23.1.3          nonLeaf         
pppEchoTest            1.3.6.1.2.1.10.23.1.3.1        nonLeaf         
pppDiscardTest         1.3.6.1.2.1.10.23.1.3.2        nonLeaf         
pppSecurity            1.3.6.1.2.1.10.23.2            nonLeaf         
pppSecurityProtocols   1.3.6.1.2.1.10.23.2.1          nonLeaf         
pppSecurityPapProtocol 1.3.6.1.2.1.10.23.2.1.1        nonLeaf         
pppSecurityChapMD5Protocol 1.3.6.1.2.1.10.23.2.1.2        nonLeaf         
pppSecurityConfigTable 1.3.6.1.2.1.10.23.2.2          Aggregate        not-accessible
pppSecurityConfigEntry 1.3.6.1.2.1.10.23.2.2.1        Aggregate        not-accessible
{
        pppSecurityConfigLink
        pppSecurityConfigPreference
}
pppSecurityConfigLink  1.3.6.1.2.1.10.23.2.2.1.1      INTEGER(0..2147483647)  read-write
pppSecurityConfigPreference 1.3.6.1.2.1.10.23.2.2.1.2      INTEGER(0..2147483647)  read-write
pppSecurityConfigProtocol 1.3.6.1.2.1.10.23.2.2.1.3      ObjectID         read-write
pppSecurityConfigStatus 1.3.6.1.2.1.10.23.2.2.1.4      INTEGER          read-write
(
   1   invalid
   2   valid
)
pppSecuritySecretsTable 1.3.6.1.2.1.10.23.2.3          Aggregate        not-accessible
pppSecuritySecretsEntry 1.3.6.1.2.1.10.23.2.3.1        Aggregate        not-accessible
